text,labels,group_id,fold
Habla de verdad y solo cuenta su parte,0,3026b3a2a78a2b7c351ce65e1c8a1aea,2
La fuerza del pueblo es más fuerte que cualquier crisis,3,584e534c015f8b6bd23d2d3b57d74283,1
Más del 60 % de los empleos creados en pandemia fueron informales,2,ba640e8244144484ba43f58ba7b84688,1
No hay fuerza más grande que la esperanza,3,deb5caa3e7be895393e0b2e0be670727,0
Se llena la boca de patria y vacía los bolsillos del Estado,0,261fc2fef1f426ea0a7a90e882286225,2
Más de 50 000 escolares abandonaron clases tras la pandemia,2,3b3d3f59f3311cb729df7c8a4a0ff9c2,4
El sol volverá a brillar sobre nuestra tierra,3,906518856fce501932021fd16948dac9,3
"Dice que ama al país, pero lo ve como un negocio familiar",0,3ed91be5b75eae342f24c9e334cceff8,2
"Se dice ejemplo, pero su historia está llena de sombras",0,0f513abcf732bba04e72f9e7c3f695c1,2
El 45 % de los jóvenes peruanos trabaja sin contrato formal,2,64d8a94aca81f2194302a2c6b0834a1b,4
"Con fe, trabajo y amor lograremos lo que soñamos",3,5a3f0e78f23b5f6e9fa800f3d598914f,2
El país que soñamos depende de cada uno de [PARTIDO],3,4e86bd25e2970d3bc89465e0f14ef386,2
[POLÍTICO] político solo se indigna cuando le conviene,0,23275dc96c1422ca0477e6ac96bca712,2
"Se presenta como humilde, pero desprecia a los demás",0,c10675670d51042ceee95173e3aa7915,3
"[ADVERSARIO] viven del privilegio, [PARTIDO] vivimos de la esperanza",1,4a9eb75df9d732cefb1c9ae9fa932ae3,3
"[ADVERSARIO] almuerzan en restaurantes de lujo, [PARTIDO] hacemos cola por un plato de arroz",1,58b30c8e5b76ecbeb7f32fe58d539d7f,4
"[PARTIDO] somos mayoría, [ADVERSARIO] son ruido",1,0551d3975ead4f93deba56bac9cc738f,0
"[ADVERSARIO] confunden crítica con traición, [PARTIDO] sabemos que es deber",1,f1aa7a752213b1e7b53ce58c3cb3aeaf,0
Habla de libertad y censura a sus críticos,0,b08ad038831613f5e254fa271e2091c3,1
"[ADVERSARIO] nos dividen, [PARTIDO] seguimos resistiendo",1,945f2eada41f59108c6dd3b61065e005,4
"Promete educación, pero no lee ni los informes",0,192fd26a3dde9f0c3965f118f21a2337,2
"Las cifras de desnutrición infantil se redujeron en 3 puntos, pero aún son alarmantes",2,96b3016c8b7837d2e3546f08668b7af8,2
El 70 % de las regiones no cumple metas ambientales,2,983ba9790a222407184ea8b7e261301c,1
"El PBI del país creció 2,5 % durante el último trimestre",2,26706d551013c4d526354eee569be11a,2
El acceso a internet rural apenas cubre el 25 % de los hogares,2,dbbcc3b1890cadcdeb13d766774b99ae,0
"[PARTIDO] ponemos los votos, [ADVERSARIO] ponen las condiciones",1,c57117149ba8197eaba6713fa28879b1,4
"[PARTIDO] gritamos verdad, [ADVERSARIO] gritan orden",1,f46082ecfd395d534b52eb596c30d05e,4
El índice de confianza en las instituciones cayó por quinto año consecutivo,2,0d887c763e45e225e6e146ded43ac542,1
Hoy el pueblo vuelve a tener la palabra,3,5f35f1c3d5071191f1b3c76d3c1c5251,4
"[ADVERSARIO] dividen regiones, [PARTIDO] unimos corazones",1,0e0730a9009a0de9e4c1ccd0962eedb5,3
"[ADVERSARIO] nos llaman revoltosos, [PARTIDO] nos llamamos ciudadanos",1,b370b41be038b1a56e892036ee8e54d1,1
El 80 % de los trabajadores agrícolas no tiene contrato,2,312348c897f6ee7616747009f912c242,0
Más del 30 % de los escolares rurales no tiene acceso a materiales digitales,2,a64bfad2725c51fab2129cb7a68ca124,2
"El déficit fiscal se redujo al 2,1 % del PBI en el último año",2,11ffdcac8fc2fd36425e751646ea0134,0
La inversión pública regional cayó 14 % respecto al año anterior,2,0c74e1fb1f4c24aa6a53d5f094f111b3,0
El 40 % de las familias peruanas vive sin acceso a alcantarillado,2,8cb4089fb07d9c128da4c1522dea9486,0
Los tiempos mejores están a la vuelta de la esquina,3,089a03146dcaa6c1eca57944bf55ccac,4
"[ADVERSARIO] nos llaman resentidos, [PARTIDO] los llamamos responsables",1,36065e8f9548805151b04ceafa13641a,0
La contaminación del aire en Lima excede tres veces los límites de la OMS,2,2737b6f07d4b963d5c7c2b2aa18a5f40,0
El 50 % de los conflictos sociales está relacionado con minería,2,ce4a2f37868432ff6b3a12c8ee7afa8c,1
"[ADVERSARIO] viven de los impuestos, [PARTIDO] los pagamos",1,33cdc46d7704af21d32624617dde0a72,3
El que se dice demócrata insulta cada vez que alguien lo contradice,0,6dfa12d13e4bc2650dd0678aaf4015b8,4
"Habla como si fuera el salvador del país, pero no salvó ni su empresa",0,b91e703cd86e0807d050815ef78aa638,2
El 70 % de los municipios no cuenta con planta de reciclaje,2,5213786c7505f0fddb7e956b0579c494,3
¿Cómo va a hablar de justicia alguien que nunca pisó un juzgado?,0,cc1a8949f044e4ccfc4985c24f84bef1,2
Promete eficiencia y culpa al pasado de su incompetencia,0,4ce8a9e3c03e7c04b9a7a3ffed0e1b35,3
Uno de cada tres jóvenes no estudia ni trabaja,2,5d19b6ab97c79366e29d26e4387dc731,1
El 80 % de las viviendas informales no cumple normas de seguridad,2,204d8e36cd4b77d947efca226e7ded7e,0
El 25 % del gas natural producido se desperdicia por fugas,2,13d8cf671af5a007546cc4bdc614bd5f,2
El Perú que soñamos está más cerca que nunca,3,f41eb75cc18ac92699fe7a9e808e935d,1
Se presenta como patriota y vende el país por contrato,0,046487610b4bb1f20dfec98977570272,4
"Porque el Perú no se rinde, el Perú se levanta",3,278a0eb81c838975f4c9a3aa795328ca,1
"[ADVERSARIO] invierten en propaganda, [PARTIDO] invertimos en esperanza",1,d8fd465e9e4f55ffcf9653337e4c4cb9,4
Somos los constructores del mañana,3,2b755ee1c85ff1b01003c584747551c8,4
Nada podrá detener la voluntad del pueblo,3,075899669e1cef4ced4925905ffbb7af,2
"[ADVERSARIO] celebran, [PARTIDO] seguimos luchando",1,68fc5760ea356af9b26a3a4843048ab0,0
La esperanza de vida en zonas rurales es cinco años menor que en Lima,2,95a9e26e0ce8a62f6b465e267335338f,3
Hoy empieza una nueva etapa de transformación,3,969cfc60f6e4405abd41b27a421ff317,3
